phenocode	n_cases	n_controls
CD2_BENIGN_LYMPHANGIOMA_EXALLC	135	209033
CD2_BENIGN_MALE_GEN	343	113001
CD2_BENIGN_MALE_GEN_EXALLC	343	89970
CD2_BENIGN_MELANOCYTIC	4932	255473
CD2_BENIGN_MELANOCYTIC_EXALLC	4932	206025
CD2_BENIGN_MELANOCYTIC_EYELID	144	260261
CD2_BENIGN_MELANOCYTIC_EYELID_EXALLC	144	209039
CD2_BENIGN_MELANOCYTIC_FACE	1007	259398
CD2_BENIGN_MELANOCYTIC_FACE_EXALLC	1007	208436
CD2_BENIGN_MELANOCYTIC_LIP	153	260252
CD2_BENIGN_MELANOCYTIC_LIP_EXALLC	153	209019
CD2_BENIGN_MELANOCYTIC_LOWERLIMB	624	259781
CD2_BENIGN_MELANOCYTIC_LOWERLIMB_EXALLC	624	208759
CD2_BENIGN_MELANOCYTIC_NOS	1068	259337
CD2_BENIGN_MELANOCYTIC_NOS_EXALLC	1068	208540
CD2_BENIGN_MELANOCYTIC_SCALPNECK	369	260036
CD2_BENIGN_MELANOCYTIC_SCALPNECK_EXALLC	369	208874
CD2_BENIGN_MELANOCYTIC_TRUNK	1809	258596
CD2_BENIGN_MELANOCYTIC_TRUNK_EXALLC	1809	208096
CD2_BENIGN_MELANOCYTIC_UPPERLIMB	327	260078
CD2_BENIGN_MELANOCYTIC_UPPERLIMB_EXALLC	327	208942
CD2_BENIGN_MENINGES	1519	258886
CD2_BENIGN_MENINGES_CEREBRAL	1357	259048
CD2_BENIGN_MENINGES_CEREBRAL_EXALLC	1357	208767
CD2_BENIGN_MENINGES_EXALLC	1519	208703
CD2_BENIGN_MENINGES_NOS	253	260152
CD2_BENIGN_MENINGES_NOS_EXALLC	253	209074
CD2_BENIGN_MENINGES_SPINAL	144	260261
CD2_BENIGN_MENINGES_SPINAL_EXALLC	144	209099
CD2_BENIGN_MOUTH_NOS	610	259795
CD2_BENIGN_MOUTH_NOS_EXALLC	610	208678
CD2_BENIGN_MOUTH_PHARYNX	1978	258427
CD2_BENIGN_MOUTH_PHARYNX_EXALLC	1978	207756
CD2_BENIGN_NASOPHARYNX	136	260269
CD2_BENIGN_NASOPHARYNX_EXALLC	136	209038
CD2_BENIGN_NOS	279	260126
CD2_BENIGN_NOS_EXALLC	279	208936
CD2_BENIGN_OESOPHAGUS	171	260234
CD2_BENIGN_OESOPHAGUS_EXALLC	171	209025
CD2_BENIGN_ORBIT_NOS	96	260309
CD2_BENIGN_ORBIT_NOS_EXALLC	96	209073
CD2_BENIGN_OROPHA_OTHER	127	260278
CD2_BENIGN_OROPHA_OTHER_EXALLC	127	209047
CD2_BENIGN_OTHERDIGESTIVE	2868	257537
CD2_BENIGN_OTHERDIGESTIVE_EXALLC	2868	207351
CD2_BENIGN_OTHER_NOS	558	259847
CD2_BENIGN_OTHER_NOS_EXALLC	558	208742
CD2_BENIGN_OVARY	3630	143431
CD2_BENIGN_OVARY_EXALLC	3630	116403
CD2_BENIGN_PANCREAS	214	260191
CD2_BENIGN_PANCREAS_EXALLC	214	209025
CD2_BENIGN_PARATHYROID	157	260248
CD2_BENIGN_PARATHYROID_EXALLC	157	209021
CD2_BENIGN_PAROTID	1209	259196
CD2_BENIGN_PAROTID_EXALLC	1209	208334
CD2_BENIGN_PERIPH_AUTO_NEURO	240	260165
CD2_BENIGN_PERIPH_AUTO_NEURO_EXALLC	240	208971
CD2_BENIGN_PHARYNX_NOS	112	260293
CD2_BENIGN_PHARYNX_NOS_EXALLC	112	209060
CD2_BENIGN_PITUITARY_CRANIPHAR	876	259529
CD2_BENIGN_PITUITARY_CRANIPHAR_EXALLC	876	208486
CD2_BENIGN_PROSTATE	110	113234
CD2_BENIGN_PROSTATE_EXALLC	110	90125
CD2_BENIGN_RECTOSIGMOID_JUNC	601	259804
CD2_BENIGN_RECTOSIGMOID_JUNC_EXALLC	601	208759
CD2_BENIGN_RECTUM	2617	257788
CD2_BENIGN_RECTUM_ANAL	3154	257251
CD2_BENIGN_RECTUM_ANAL_CANAL_ICD9	189	260216
CD2_BENIGN_RECTUM_ANAL_CANAL_ICD9_EXALLC	189	209017
CD2_BENIGN_RECTUM_ANAL_EXALLC	3154	207245
CD2_BENIGN_RECTUM_EXALLC	2617	207571
CD2_BENIGN_RETROPERITONEUM_PERITONEUM	87	260318
CD2_BENIGN_RETROPERITONEUM_PERITONEUM_EXALLC	87	209079
CD2_BENIGN_SALIVARY	1594	258811
CD2_BENIGN_SALIVARY_EXALLC	1594	208072
CD2_BENIGN_SALIVARY_NOS	454	259951
CD2_BENIGN_SALIVARY_NOS_EXALLC	454	208828
CD2_BENIGN_SIGMOID_COLON	2695	257710
CD2_BENIGN_SIGMOID_COLON_EXALLC	2695	207519
CD2_BENIGN_SKIN	7686	252719
CD2_BENIGN_SKIN_EAR	649	259756
CD2_BENIGN_SKIN_EAR_EXALLC	649	208750
CD2_BENIGN_SKIN_EXALLC	7686	204309
CD2_BENIGN_SKIN_EYELID	2687	257718
CD2_BENIGN_SKIN_EYELID_EXALLC	2687	207357
CD2_BENIGN_SKIN_FACE	2047	258358
CD2_BENIGN_SKIN_FACE_EXALLC	2047	208002
CD2_BENIGN_SKIN_LIP	246	260159
CD2_BENIGN_SKIN_LIP_EXALLC	246	208974
CD2_BENIGN_SKIN_LOWERLIMB	425	259980
CD2_BENIGN_SKIN_LOWERLIMB_EXALLC	425	208857
CD2_BENIGN_SKIN_NOS	658	259747
CD2_BENIGN_SKIN_NOS_EXALLC	658	208692
CD2_BENIGN_SKIN_SCALPNECK	381	260024
CD2_BENIGN_SKIN_SCALPNECK_EXALLC	381	208916
CD2_BENIGN_SKIN_TRUNK	720	259685
CD2_BENIGN_SKIN_TRUNK_EXALLC	720	208686
CD2_BENIGN_SKIN_UPPERLIMB	321	260084
CD2_BENIGN_SKIN_UPPERLIMB_EXALLC	321	208929
CD2_BENIGN_SMALL_INTESTINE	659	259746
CD2_BENIGN_SMALL_INTESTINE_EXALLC	659	208743
CD2_BENIGN_SMALL_INTESTINE_OTH	307	260098
CD2_BENIGN_SMALL_INTESTINE_OTH_EXALLC	307	208968
CD2_BENIGN_SPINAL_CORD	229	260176
CD2_BENIGN_SPINAL_CORD_EXALLC	229	209041
CD2_BENIGN_STOMACH	1535	258870
CD2_BENIGN_STOMACH_EXALLC	1535	208156
CD2_BENIGN_THYROID	560	259845
CD2_BENIGN_THYROID_EXALLC	560	208796
CD2_BENIGN_TONGUE	434	259971
CD2_BENIGN_TONGUE_EXALLC	434	208842
CD2_BENIGN_TONSIL	146	260259
CD2_BENIGN_TONSIL_EXALLC	146	209024
CD2_BENIGN_TRANSVERSE_COLON	1261	259144
CD2_BENIGN_TRANSVERSE_COLON_EXALLC	1261	208341
CD2_BENIGN_URINARY	677	259728
CD2_BENIGN_URINARY_EXALLC	677	208759
CD2_BENIGN_UTERINE_TUBES_LIGAMENTS	109	146952
CD2_BENIGN_UTERINE_TUBES_LIGAMENTS_EXALLC	109	118902
CD2_BENIGN_UTERUS_NOS	856	146205
CD2_BENIGN_UTERUS_NOS_EXALLC	856	118433
CD2_BENIGN_UTERUS_OTH	1057	146004
CD2_BENIGN_UTERUS_OTH_EXALLC	1057	118281
CD2_BENIGN_VAGINA	372	146689
CD2_BENIGN_VAGINA_EXALLC	372	118708
CD2_BENIGN_VULVA	228	146833
CD2_BENIGN_VULVA_EXALLC	228	118816
CD2_FOLLICULAR_LYMPHOMA	614	259791
CD2_FOLLICULAR_LYMPHOMA_EXALLC	614	209134
CD2_HODGKIN_LYMPHOMA	454	259951
CD2_HODGKIN_LYMPHOMA_EXALLC	454	209134
CD2_IMMUNOPROLIFERATIVE	123	260282
CD2_IMMUNOPROLIFERATIVE_EXALLC	123	209134
CD2_INSITU	4198	256207
CD2_INSITU_BREAST	1373	145688
CD2_INSITU_BREAST_EXALLC	1373	118955
CD2_INSITU_BREAST_INTRADUCTAL	1241	145820
CD2_INSITU_BREAST_INTRADUCTAL_EXALLC	1241	118965
CD2_INSITU_BREAST_LOBULAR	95	146966
CD2_INSITU_BREAST_LOBULAR_EXALLC	95	118967
CD2_INSITU_BREAST_NOS	194	146867
CD2_INSITU_BREAST_NOS_EXALLC	194	118972
